=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     train_best
Instances:    200
Attributes:   350
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.138  * (normalized) pixel_832
 +       0.0262 * (normalized) pixel_261
 +      -0.0231 * (normalized) pixel_673
 +       0.0604 * (normalized) pixel_229
 +      -0.0587 * (normalized) pixel_801
 +      -0.0883 * (normalized) pixel_258
 +      -0.0244 * (normalized) pixel_324
 +       0.042  * (normalized) pixel_132
 +      -0.0819 * (normalized) pixel_161
 +      -0.053  * (normalized) pixel_193
 +       0.0084 * (normalized) pixel_999
 +       0.0262 * (normalized) pixel_237
 +       0.0191 * (normalized) pixel_361
 +      -0.0062 * (normalized) pixel_808
 +       0.027  * (normalized) pixel_890
 +      -0.0065 * (normalized) pixel_6
 +      -0.0443 * (normalized) pixel_926
 +       0.1043 * (normalized) pixel_831
 +      -0.008  * (normalized) pixel_803
 +      -0.0105 * (normalized) pixel_136
 +      -0.0447 * (normalized) pixel_195
 +      -0.1445 * (normalized) pixel_33
 +      -0.0444 * (normalized) pixel_925
 +       0.0305 * (normalized) pixel_384
 +       0.0203 * (normalized) pixel_960
 +      -0.0675 * (normalized) pixel_769
 +      -0.0985 * (normalized) pixel_675
 +      -0.0219 * (normalized) pixel_232
 +       0.0251 * (normalized) pixel_825
 +      -0.0199 * (normalized) pixel_296
 +      -0.0968 * (normalized) pixel_131
 +       0.1906 * (normalized) pixel_971
 +      -0.0829 * (normalized) pixel_707
 +       0.0009 * (normalized) pixel_958
 +       0.0364 * (normalized) pixel_299
 +      -0.1388 * (normalized) pixel_65
 +      -0.052  * (normalized) pixel_356
 +       0.0059 * (normalized) pixel_138
 +      -0.0709 * (normalized) pixel_742
 +       0.0264 * (normalized) pixel_352
 +       0.0866 * (normalized) pixel_69
 +       0.0076 * (normalized) pixel_679
 +       0.0414 * (normalized) pixel_134
 +       0.0249 * (normalized) pixel_858
 +       0.0096 * (normalized) pixel_546
 +      -0.0212 * (normalized) pixel_360
 +       0.0523 * (normalized) pixel_513
 +      -0.0434 * (normalized) pixel_163
 +       0.0032 * (normalized) pixel_565
 +       0.0625 * (normalized) pixel_63
 +      -0.065  * (normalized) pixel_739
 +       0.0101 * (normalized) pixel_676
 +      -0.2009 * (normalized) pixel_34
 +       0.1198 * (normalized) pixel_70
 +      -0.0009 * (normalized) pixel_774
 +      -0.1089 * (normalized) pixel_35
 +      -0.1013 * (normalized) pixel_323
 +      -0.0352 * (normalized) pixel_710
 +      -0.0154 * (normalized) pixel_777
 +       0.0301 * (normalized) pixel_107
 +       0.1071 * (normalized) pixel_733
 +      -0.1165 * (normalized) pixel_99
 +       0.0179 * (normalized) pixel_76
 +       0.0211 * (normalized) pixel_286
 +      -0.0136 * (normalized) pixel_892
 +       0.1088 * (normalized) pixel_799
 +       0.0164 * (normalized) pixel_319
 +       0.0676 * (normalized) pixel_934
 +      -0.046  * (normalized) pixel_904
 +       0.0244 * (normalized) pixel_966
 +       0.0052 * (normalized) pixel_646
 +       0.0416 * (normalized) pixel_545
 +       0.0253 * (normalized) pixel_321
 +      -0.0223 * (normalized) pixel_842
 +      -0.0255 * (normalized) pixel_358
 +       0.0609 * (normalized) pixel_30
 +       0.0328 * (normalized) pixel_482
 +       0.1273 * (normalized) pixel_734
 +       0.0258 * (normalized) pixel_180
 +       0.0117 * (normalized) pixel_170
 +      -0.0208 * (normalized) pixel_326
 +      -0.1009 * (normalized) pixel_706
 +       0.0212 * (normalized) pixel_595
 +       0.0214 * (normalized) pixel_267
 +       0.013  * (normalized) pixel_937
 +       0.0086 * (normalized) pixel_203
 +      -0.1057 * (normalized) pixel_738
 +       0.0144 * (normalized) pixel_329
 +      -0.0326 * (normalized) pixel_611
 +       0.0056 * (normalized) pixel_287
 +       0.0546 * (normalized) pixel_255
 +      -0.0089 * (normalized) pixel_509
 +      -0.0047 * (normalized) pixel_959
 +       0.0281 * (normalized) pixel_171
 +       0.0403 * (normalized) pixel_139
 +       0.0095 * (normalized) pixel_793
 +      -0.0225 * (normalized) pixel_411
 +       0.0273 * (normalized) pixel_812
 +       0.0165 * (normalized) pixel_680
 +       0.0078 * (normalized) pixel_760
 +       0.0335 * (normalized) pixel_448
 +       0.0215 * (normalized) pixel_236
 +       0.0202 * (normalized) pixel_681
 +      -0.0155 * (normalized) pixel_874
 +      -0.0867 * (normalized) pixel_402
 +      -0.1119 * (normalized) pixel_347
 +       0.0307 * (normalized) pixel_376
 +       0.0558 * (normalized) pixel_331
 +       0.0472 * (normalized) pixel_73
 +       0.0284 * (normalized) pixel_353
 +       0.0866 * (normalized) pixel_970
 +       0.0231 * (normalized) pixel_927
 +       0.032  * (normalized) pixel_268
 +      -0.0774 * (normalized) pixel_388
 +      -0.0065 * (normalized) pixel_992
 +      -0.0482 * (normalized) pixel_807
 +       0.0241 * (normalized) pixel_730
 +       0.0933 * (normalized) pixel_625
 +       0.0472 * (normalized) pixel_256
 +      -0.0372 * (normalized) pixel_810
 +      -0.0246 * (normalized) pixel_216
 +      -0.0297 * (normalized) pixel_266
 +       0.0073 * (normalized) pixel_41
 +       0.2189 * (normalized) pixel_433
 +      -0.061  * (normalized) pixel_741
 +       0.0275 * (normalized) pixel_188
 +       0.0144 * (normalized) pixel_747
 +      -0.0239 * (normalized) pixel_508
 +      -0.0428 * (normalized) pixel_778
 +      -0.3028 * (normalized) pixel_905
 +      -0.1071 * (normalized) pixel_594
 +      -0.0323 * (normalized) pixel_264
 +      -0.2483 * (normalized) pixel_4
 +       0.0289 * (normalized) pixel_168
 +       0.0325 * (normalized) pixel_205
 +       0.0013 * (normalized) pixel_648
 +       0.0019 * (normalized) pixel_504
 +      -0.1894 * (normalized) pixel_105
 +       0.1017 * (normalized) pixel_672
 +       0.0128 * (normalized) pixel_487
 +      -0.0363 * (normalized) pixel_540
 +      -0.0177 * (normalized) pixel_573
 +      -0.0588 * (normalized) pixel_634
 +       0.1276 * (normalized) pixel_658
 +       0.1119 * (normalized) pixel_800
 +       0.093  * (normalized) pixel_370
 +      -0.0318 * (normalized) pixel_610
 +       0.0225 * (normalized) pixel_184
 +      -0.0362 * (normalized) pixel_202
 +       0.064  * (normalized) pixel_765
 +      -0.0278 * (normalized) pixel_572
 +      -0.0379 * (normalized) pixel_746
 +      -0.0261 * (normalized) pixel_486
 +      -0.2886 * (normalized) pixel_3
 +       0.0588 * (normalized) pixel_864
 +       0.0197 * (normalized) pixel_187
 +       0.0531 * (normalized) pixel_449
 +       0.0062 * (normalized) pixel_289
 +      -0.0118 * (normalized) pixel_638
 +       0.0443 * (normalized) pixel_173
 +       0.026  * (normalized) pixel_780
 +       0.024  * (normalized) pixel_393
 +      -0.0127 * (normalized) pixel_5
 +       0.0335 * (normalized) pixel_894
 +      -0.1668 * (normalized) pixel_1019
 +      -0.0115 * (normalized) pixel_250
 +       0.0057 * (normalized) pixel_714
 +       0.037  * (normalized) pixel_172
 +       0.0022 * (normalized) pixel_43
 +      -0.0076 * (normalized) pixel_541
 +       0.0412 * (normalized) pixel_300
 +      -0.0462 * (normalized) pixel_36
 +       0.0427 * (normalized) pixel_314
 +      -0.0292 * (normalized) pixel_476
 +       0.0265 * (normalized) pixel_265
 +       0.0303 * (normalized) pixel_564
 +      -0.0377 * (normalized) pixel_737
 +      -0.0895 * (normalized) pixel_795
 +      -0.0351 * (normalized) pixel_705
 +      -0.0248 * (normalized) pixel_889
 +      -0.064  * (normalized) pixel_263
 +       0.0374 * (normalized) pixel_215
 +      -0.0675 * (normalized) pixel_474
 +      -0.0532 * (normalized) pixel_74
 +      -0.0099 * (normalized) pixel_391
 +       0.0688 * (normalized) pixel_277
 +      -0.0142 * (normalized) pixel_103
 +       0.0506 * (normalized) pixel_301
 +      -0.0288 * (normalized) pixel_11
 +      -0.1577 * (normalized) pixel_434
 +      -0.0648 * (normalized) pixel_322
 +      -0.116  * (normalized) pixel_1018
 +       0.0055 * (normalized) pixel_403
 +       0.0238 * (normalized) pixel_542
 +       0.0036 * (normalized) pixel_606
 +       0.0272 * (normalized) pixel_670
 +       0.0359 * (normalized) pixel_574
 +       0.0392 * (normalized) pixel_577
 +       0.0501 * (normalized) pixel_481
 +       0.0108 * (normalized) pixel_186
 +       0.0524 * (normalized) pixel_417
 +       0.0016 * (normalized) pixel_578
 +      -0.0933 * (normalized) pixel_315
 +       0.046  * (normalized) pixel_385
 +       0.0087 * (normalized) pixel_418
 +      -0.0781 * (normalized) pixel_827
 +      -0.1482 * (normalized) pixel_968
 +      -0.0106 * (normalized) pixel_185
 +      -0.0551 * (normalized) pixel_538
 +       0.0096 * (normalized) pixel_510
 +      -0.0102 * (normalized) pixel_244
 +       0.0431 * (normalized) pixel_597
 +      -0.0197 * (normalized) pixel_547
 +       0.0303 * (normalized) pixel_645
 +      -0.0367 * (normalized) pixel_957
 +      -0.0133 * (normalized) pixel_386
 +      -0.0903 * (normalized) pixel_924
 +       0.0178 * (normalized) pixel_116
 +      -0.0611 * (normalized) pixel_506
 +       0.0167 * (normalized) pixel_450
 +      -0.0027 * (normalized) pixel_860
 +      -0.0823 * (normalized) pixel_923
 +      -0.0189 * (normalized) pixel_744
 +       0.0644 * (normalized) pixel_671
 +      -0.0185 * (normalized) pixel_605
 +      -0.1118 * (normalized) pixel_15
 +      -0.0294 * (normalized) pixel_517
 +       0.157  * (normalized) pixel_791
 +       0.0363 * (normalized) pixel_214
 +      -0.0382 * (normalized) pixel_921
 +       0.0327 * (normalized) pixel_669
 +      -0.0013 * (normalized) pixel_796
 +      -0.0218 * (normalized) pixel_336
 +       0.0798 * (normalized) pixel_702
 +       0.0358 * (normalized) pixel_576
 +      -0.1529 * (normalized) pixel_22
 +       1.0035

Number of kernel evaluations: 506 (94.101% cached)

Classifier for classes: 1, 3

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1746 * (normalized) pixel_838
 +       0.2092 * (normalized) pixel_201
 +      -0.0086 * (normalized) pixel_869
 +       0.0954 * (normalized) pixel_233
 +       0.2108 * (normalized) pixel_898
 +      -0.2588 * (normalized) pixel_230
 +       0.0554 * (normalized) pixel_965
 +      -0.164  * (normalized) pixel_870
 +      -0.0132 * (normalized) pixel_990
 +      -0.0255 * (normalized) pixel_773
 +      -0.1845 * (normalized) pixel_1020
 +       0.0461 * (normalized) pixel_834
 +      -0.1281 * (normalized) pixel_1023
 +      -0.0255 * (normalized) pixel_772
 +       0.2314 * (normalized) pixel_200
 +      -0.1964 * (normalized) pixel_806
 +      -0.1966 * (normalized) pixel_961
 +       0.0046 * (normalized) pixel_933
 +      -0.1435 * (normalized) pixel_1022
 +      -0.0557 * (normalized) pixel_196
 +      -0.4723 * (normalized) pixel_996
 +      -0.0895 * (normalized) pixel_1021
 +      -0.1874 * (normalized) pixel_198
 +      -0.3756 * (normalized) pixel_993
 +      -0.0973 * (normalized) pixel_997
 +       0.0179 * (normalized) pixel_802
 +       0.0881 * (normalized) pixel_290
 +      -0.2464 * (normalized) pixel_994
 +      -0.0302 * (normalized) pixel_708
 +      -0.0778 * (normalized) pixel_989
 +       0.1183 * (normalized) pixel_162
 +      -0.0333 * (normalized) pixel_678
 +       0.0834 * (normalized) pixel_771
 +      -0.0652 * (normalized) pixel_804
 +      -0.1149 * (normalized) pixel_836
 +      -0.2072 * (normalized) pixel_166
 +      -0.1114 * (normalized) pixel_100
 +      -0.0831 * (normalized) pixel_998
 +      -0.2429 * (normalized) pixel_199
 +       0.0294 * (normalized) pixel_197
 +       0.1118 * (normalized) pixel_809
 +      -0.1209 * (normalized) pixel_962
 +       0.0651 * (normalized) pixel_98
 +       0.2047 * (normalized) pixel_840
 +      -0.2975 * (normalized) pixel_935
 +       0.0273 * (normalized) pixel_770
 +      -0.0472 * (normalized) pixel_991
 +       0.1876 * (normalized) pixel_897
 +      -0.0405 * (normalized) pixel_228
 +      -0.0939 * (normalized) pixel_294
 +      -0.0042 * (normalized) pixel_260
 +       0.0096 * (normalized) pixel_779
 +      -0.0772 * (normalized) pixel_931
 +      -0.1322 * (normalized) pixel_262
 +       0.107  * (normalized) pixel_626
 +       0.0531 * (normalized) pixel_293
 +       0.2391 * (normalized) pixel_896
 +      -0.1471 * (normalized) pixel_2
 +       0.0372 * (normalized) pixel_235
 +      -0.0841 * (normalized) pixel_97
 +       0.1544 * (normalized) pixel_408
 +       0.0263 * (normalized) pixel_165
 +       0.1152 * (normalized) pixel_900
 +      -0.0192 * (normalized) pixel_929
 +      -0.0754 * (normalized) pixel_1000
 +       0.0696 * (normalized) pixel_227
 +       0.0694 * (normalized) pixel_259
 +       0.1984 * (normalized) pixel_932
 +      -0.2219 * (normalized) pixel_963
 +      -0.2153 * (normalized) pixel_995
 +      -0.1627 * (normalized) pixel_129
 +       0.159  * (normalized) pixel_895
 +      -0.0523 * (normalized) pixel_967
 +      -0.0645 * (normalized) pixel_642
 +      -0.0101 * (normalized) pixel_837
 +      -0.0326 * (normalized) pixel_868
 +       0.0103 * (normalized) pixel_930
 +      -0.1141 * (normalized) pixel_67
 +       0.3324 * (normalized) pixel_31
 +      -0.0909 * (normalized) pixel_761
 +       0.0672 * (normalized) pixel_865
 +       0.0444 * (normalized) pixel_133
 +       0.0333 * (normalized) pixel_362
 +       0.0054 * (normalized) pixel_901
 +      -0.0879 * (normalized) pixel_794
 +      -0.2389 * (normalized) pixel_28
 +       0.0383 * (normalized) pixel_762
 +      -0.042  * (normalized) pixel_130
 +       0.1073 * (normalized) pixel_226
 +      -0.018  * (normalized) pixel_805
 +      -0.1912 * (normalized) pixel_1
 +       0.0125 * (normalized) pixel_291
 +       0.0934 * (normalized) pixel_101
 +       0.0089 * (normalized) pixel_225
 +       0.1661 * (normalized) pixel_863
 +      -0.0094 * (normalized) pixel_29
 +       0.0503 * (normalized) pixel_866
 +       0.0578 * (normalized) pixel_835
 +      -0.0386 * (normalized) pixel_627
 +       0.3339 * (normalized) pixel_593
 +      -0.0887 * (normalized) pixel_62
 +      -0.1024 * (normalized) pixel_891
 +       0.1996 * (normalized) pixel_833
 +      -0.0682 * (normalized) pixel_740
 +       0.2306 * (normalized) pixel_776
 +       0.2558 * (normalized) pixel_194
 +       0.0061 * (normalized) pixel_292
 +       0.1261 * (normalized) pixel_928
 +       0.0686 * (normalized) pixel_938
 +       0.0237 * (normalized) pixel_66
 +       0.106  * (normalized) pixel_964
 +      -0.0906 * (normalized) pixel_1024
 +       0.2995 * (normalized) pixel_32
 +       0.1451 * (normalized) pixel_832
 +       0.0324 * (normalized) pixel_261
 +       0.0081 * (normalized) pixel_673
 +       0.0437 * (normalized) pixel_229
 +       0.1511 * (normalized) pixel_801
 +       0.1226 * (normalized) pixel_258
 +       0.0684 * (normalized) pixel_324
 +      -0.0753 * (normalized) pixel_132
 +       0.0161 * (normalized) pixel_161
 +       0.1095 * (normalized) pixel_193
 +      -0.1294 * (normalized) pixel_999
 +      -0.0194 * (normalized) pixel_237
 +       0.145  * (normalized) pixel_361
 +       0.2637 * (normalized) pixel_808
 +      -0.0756 * (normalized) pixel_890
 +      -0.0125 * (normalized) pixel_6
 +      -0.0533 * (normalized) pixel_926
 +       0.1342 * (normalized) pixel_831
 +       0.0375 * (normalized) pixel_803
 +       0.0982 * (normalized) pixel_136
 +       0.036  * (normalized) pixel_195
 +      -0.083  * (normalized) pixel_33
 +      -0.1269 * (normalized) pixel_925
 +      -0.1839 * (normalized) pixel_384
 +      -0.0034 * (normalized) pixel_960
 +       0.0266 * (normalized) pixel_769
 +      -0.1    * (normalized) pixel_675
 +       0.2303 * (normalized) pixel_232
 +      -0.1321 * (normalized) pixel_825
 +       0.0087 * (normalized) pixel_296
 +      -0.1751 * (normalized) pixel_131
 +       0.1018 * (normalized) pixel_971
 +      -0.0679 * (normalized) pixel_707
 +      -0.0014 * (normalized) pixel_958
 +       0.0412 * (normalized) pixel_299
 +      -0.1864 * (normalized) pixel_65
 +       0.0415 * (normalized) pixel_356
 +      -0.0966 * (normalized) pixel_138
 +      -0.1323 * (normalized) pixel_742
 +      -0.167  * (normalized) pixel_352
 +       0.1178 * (normalized) pixel_69
 +       0.0927 * (normalized) pixel_679
 +      -0.081  * (normalized) pixel_134
 +      -0.068  * (normalized) pixel_858
 +       0.0022 * (normalized) pixel_546
 +       0.1    * (normalized) pixel_360
 +       0.0185 * (normalized) pixel_513
 +      -0.0099 * (normalized) pixel_163
 +      -0.0109 * (normalized) pixel_565
 +       0.0541 * (normalized) pixel_63
 +      -0.0318 * (normalized) pixel_739
 +      -0.0017 * (normalized) pixel_676
 +      -0.0479 * (normalized) pixel_34
 +       0.0269 * (normalized) pixel_70
 +      -0.1463 * (normalized) pixel_774
 +       0.1607 * (normalized) pixel_35
 +      -0.0369 * (normalized) pixel_323
 +      -0.1199 * (normalized) pixel_710
 +       0.0874 * (normalized) pixel_777
 +      -0.1134 * (normalized) pixel_107
 +       0.0702 * (normalized) pixel_733
 +      -0.2339 * (normalized) pixel_99
 +      -0.0683 * (normalized) pixel_76
 +       0.0167 * (normalized) pixel_286
 +      -0.1005 * (normalized) pixel_892
 +       0.0491 * (normalized) pixel_799
 +      -0.0978 * (normalized) pixel_319
 +      -0.0341 * (normalized) pixel_934
 +       0.3883 * (normalized) pixel_904
 +      -0.0448 * (normalized) pixel_966
 +      -0.0306 * (normalized) pixel_646
 +       0.0112 * (normalized) pixel_545
 +       0.0147 * (normalized) pixel_321
 +       0.0337 * (normalized) pixel_842
 +       0.0013 * (normalized) pixel_358
 +       0.2442 * (normalized) pixel_30
 +       0.0603 * (normalized) pixel_482
 +      -0.0011 * (normalized) pixel_734
 +      -0.0023 * (normalized) pixel_180
 +       0.0296 * (normalized) pixel_170
 +      -0.0055 * (normalized) pixel_326
 +      -0.0156 * (normalized) pixel_706
 +      -0.0528 * (normalized) pixel_595
 +       0.0323 * (normalized) pixel_267
 +       0.2327 * (normalized) pixel_937
 +       0.0765 * (normalized) pixel_203
 +      -0.0193 * (normalized) pixel_738
 +       0.1129 * (normalized) pixel_329
 +      -0.032  * (normalized) pixel_611
 +      -0.1137 * (normalized) pixel_287
 +       0.105  * (normalized) pixel_255
 +      -0.0103 * (normalized) pixel_509
 +      -0.0104 * (normalized) pixel_959
 +       0.0039 * (normalized) pixel_171
 +      -0.0379 * (normalized) pixel_139
 +      -0.1553 * (normalized) pixel_793
 +       0.055  * (normalized) pixel_411
 +      -0.0148 * (normalized) pixel_812
 +       0.103  * (normalized) pixel_680
 +      -0.1255 * (normalized) pixel_760
 +      -0.0479 * (normalized) pixel_448
 +      -0.0456 * (normalized) pixel_236
 +       0.0264 * (normalized) pixel_681
 +       0.0371 * (normalized) pixel_874
 +       0.0185 * (normalized) pixel_402
 +      -0.131  * (normalized) pixel_347
 +       0.0454 * (normalized) pixel_376
 +       0.0643 * (normalized) pixel_331
 +       0.3761 * (normalized) pixel_73
 +      -0.006  * (normalized) pixel_353
 +       0.016  * (normalized) pixel_970
 +       0.1016 * (normalized) pixel_927
 +       0.0232 * (normalized) pixel_268
 +      -0.0126 * (normalized) pixel_388
 +      -0.0622 * (normalized) pixel_992
 +      -0.1164 * (normalized) pixel_807
 +       0.0863 * (normalized) pixel_730
 +       0.4403 * (normalized) pixel_625
 +       0.0384 * (normalized) pixel_256
 +       0.0325 * (normalized) pixel_810
 +      -0.2453 * (normalized) pixel_216
 +       0.029  * (normalized) pixel_266
 +       0.1727 * (normalized) pixel_41
 +       0.3194 * (normalized) pixel_433
 +      -0.0346 * (normalized) pixel_741
 +      -0.0174 * (normalized) pixel_188
 +       0.0182 * (normalized) pixel_747
 +      -0.0788 * (normalized) pixel_508
 +       0.0241 * (normalized) pixel_778
 +       0.0044 * (normalized) pixel_905
 +      -0.0061 * (normalized) pixel_594
 +       0.1283 * (normalized) pixel_264
 +      -0.3636 * (normalized) pixel_4
 +       0.0737 * (normalized) pixel_168
 +      -0.0681 * (normalized) pixel_205
 +       0.083  * (normalized) pixel_648
 +       0.1325 * (normalized) pixel_504
 +      -0.4307 * (normalized) pixel_105
 +       0.0388 * (normalized) pixel_672
 +      -0.017  * (normalized) pixel_487
 +      -0.1019 * (normalized) pixel_540
 +      -0.0059 * (normalized) pixel_573
 +      -0.0339 * (normalized) pixel_634
 +       0.301  * (normalized) pixel_658
 +       0.0759 * (normalized) pixel_800
 +       0.1112 * (normalized) pixel_370
 +      -0.0535 * (normalized) pixel_610
 +      -0.127  * (normalized) pixel_184
 +       0.0076 * (normalized) pixel_202
 +      -0.0023 * (normalized) pixel_765
 +      -0.0774 * (normalized) pixel_572
 +       0.021  * (normalized) pixel_746
 +       0.0097 * (normalized) pixel_486
 +      -0.2266 * (normalized) pixel_3
 +       0.1187 * (normalized) pixel_864
 +      -0.0408 * (normalized) pixel_187
 +       0.0115 * (normalized) pixel_449
 +       0.0539 * (normalized) pixel_289
 +      -0.092  * (normalized) pixel_638
 +      -0.1241 * (normalized) pixel_173
 +       0.0131 * (normalized) pixel_780
 +       0.0418 * (normalized) pixel_393
 +      -0.1808 * (normalized) pixel_5
 +       0.015  * (normalized) pixel_894
 +      -0.3185 * (normalized) pixel_1019
 +      -0.199  * (normalized) pixel_250
 +       0.0345 * (normalized) pixel_714
 +      -0.1551 * (normalized) pixel_172
 +       0.1805 * (normalized) pixel_43
 +      -0.0065 * (normalized) pixel_541
 +       0.102  * (normalized) pixel_300
 +      -0.1708 * (normalized) pixel_36
 +       0.0934 * (normalized) pixel_314
 +      -0.0588 * (normalized) pixel_476
 +       0.0441 * (normalized) pixel_265
 +      -0.028  * (normalized) pixel_564
 +      -0.0518 * (normalized) pixel_737
 +      -0.0557 * (normalized) pixel_795
 +      -0.0544 * (normalized) pixel_705
 +      -0.1122 * (normalized) pixel_889
 +      -0.0047 * (normalized) pixel_263
 +      -0.1359 * (normalized) pixel_215
 +      -0.1002 * (normalized) pixel_474
 +      -0.0355 * (normalized) pixel_74
 +       0.0846 * (normalized) pixel_391
 +      -0.2422 * (normalized) pixel_277
 +      -0.1463 * (normalized) pixel_103
 +       0.2076 * (normalized) pixel_301
 +       0.2552 * (normalized) pixel_11
 +       0.124  * (normalized) pixel_434
 +      -0.0123 * (normalized) pixel_322
 +      -0.2312 * (normalized) pixel_1018
 +      -0.2352 * (normalized) pixel_403
 +       0.0316 * (normalized) pixel_542
 +      -0.0445 * (normalized) pixel_606
 +      -0.0577 * (normalized) pixel_670
 +       0.0544 * (normalized) pixel_574
