=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     train_clean-weka.filters.unsupervised.attribute.Discretize-F-B20-M-1.0-Rfirst-last
Instances:    200
Attributes:   1025
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                    Class
Attribute               1     2     3     4     5     6     7     8     9    10
  '(4.5-5.5]'          1.0   4.0   3.0   1.0   1.0   2.0   3.0   1.0   3.0   1.0
  '(5.5-6.5]'          2.0   2.0   3.0   2.0   1.0   2.0   2.0   1.0   4.0   1.0
  '(6.5-8.5]'          1.0   2.0   3.0   1.0   3.0   3.0   2.0   1.0   3.0   1.0
  '(8.5-14.5]'         1.0   1.0   2.0   1.0   1.0   2.0   2.0   1.0   2.0   6.0
  '(14.5-23]'          1.0   2.0   2.0   1.0   3.0   1.0   2.0   4.0   1.0   2.0
  '(23-33.5]'          1.0   2.0   1.0   3.0   2.0   4.0   1.0   2.0   2.0   1.0
  '(33.5-40.5]'        1.0   1.0   2.0   2.0   3.0   2.0   1.0   4.0   2.0   1.0
  '(40.5-50.5]'        3.0   1.0   2.0   4.0   1.0   2.0   2.0   2.0   1.0   1.0
  '(50.5-57.5]'        2.0   2.0   2.0   4.0   1.0   1.0   2.0   1.0   1.0   4.0
  '(57.5-67.5]'        3.0   3.0   1.0   3.0   1.0   3.0   2.0   1.0   2.0   2.0
  '(67.5-80.5]'        2.0   2.0   1.0   2.0   2.0   3.0   1.0   2.0   3.0   2.0
  '(80.5-95.5]'        3.0   2.0   2.0   1.0   3.0   3.0   2.0   1.0   1.0   2.0
  '(95.5-111]'         3.0   2.0   2.0   2.0   1.0   1.0   2.0   2.0   3.0   1.0
  '(111-131]'          3.0   3.0   3.0   1.0   2.0   2.0   2.0   1.0   1.0   2.0
  '(131-163]'          1.0   1.0   3.0   1.0   2.0   2.0   4.0   1.0   3.0   2.0
  '(163-206]'          3.0   1.0   3.0   1.0   1.0   1.0   2.0   2.0   2.0   3.0
  '(206-inf)'          2.0   1.0   2.0   1.0   1.0   3.0   1.0   1.0   2.0   5.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_5
  '(-inf-1]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   7.0   7.0   1.0
  '(1-3.5]'            2.0   2.0   1.0   1.0   2.0   3.0   6.0   2.0   4.0   1.0
  '(3.5-4.5]'          3.0   3.0   2.0   2.0   6.0   1.0   4.0   2.0   2.0   1.0
  '(4.5-5.5]'          2.0   2.0   3.0   3.0   3.0   2.0   1.0   1.0   2.0   1.0
  '(5.5-6.5]'          1.0   5.0   3.0   3.0   1.0   4.0   1.0   2.0   1.0   2.0
  '(6.5-10.5]'         2.0   3.0   2.0   1.0   1.0   3.0   1.0   2.0   1.0   4.0
  '(10.5-13.5]'        1.0   1.0   2.0   2.0   1.0   2.0   2.0   3.0   3.0   2.0
  '(13.5-19.5]'        1.0   1.0   1.0   2.0   1.0   3.0   2.0   3.0   3.0   2.0
  '(19.5-29.5]'        1.0   2.0   2.0   3.0   2.0   2.0   1.0   2.0   2.0   1.0
  '(29.5-34.5]'        2.0   1.0   1.0   2.0   2.0   4.0   3.0   2.0   1.0   1.0
  '(34.5-41.5]'        3.0   2.0   1.0   3.0   1.0   2.0   1.0   2.0   2.0   2.0
  '(41.5-48.5]'        2.0   1.0   3.0   2.0   2.0   1.0   1.0   4.0   3.0   1.0
  '(48.5-53.5]'        2.0   2.0   1.0   4.0   2.0   1.0   1.0   1.0   1.0   3.0
  '(53.5-62.5]'        3.0   1.0   3.0   2.0   1.0   1.0   3.0   1.0   1.0   3.0
  '(62.5-73.5]'        4.0   3.0   1.0   2.0   2.0   1.0   3.0   1.0   1.0   1.0
  '(73.5-95]'          1.0   4.0   2.0   3.0   2.0   1.0   2.0   1.0   1.0   2.0
  '(95-107]'           3.0   1.0   3.0   1.0   1.0   3.0   2.0   1.0   2.0   3.0
  '(107-139.5]'        3.0   2.0   4.0   1.0   2.0   1.0   2.0   1.0   1.0   2.0
  '(139.5-170]'        2.0   1.0   2.0   1.0   5.0   1.0   2.0   1.0   1.0   2.0
  '(170-inf)'          1.0   2.0   2.0   1.0   2.0   3.0   1.0   1.0   1.0   5.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_6
  '(-inf-1.5]'         1.0   1.0   1.0   1.0   1.0   1.0   1.0   7.0   7.0   1.0
  '(1.5-3.5]'          1.0   1.0   1.0   2.0   1.0   2.0   8.0   2.0   1.0   1.0
  '(3.5-4.5]'          3.0   1.0   2.0   3.0   4.0   2.0   1.0   1.0   1.0   1.0
  '(4.5-5.5]'          2.0   2.0   1.0   3.0   3.0   1.0   2.0   1.0   1.0   1.0
  '(5.5-6.5]'          2.0   3.0   4.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0
  '(6.5-8.5]'          1.0   6.0   3.0   1.0   2.0   2.0   1.0   2.0   2.0   2.0
  '(8.5-12.5]'         2.0   3.0   2.0   2.0   2.0   2.0   1.0   1.0   2.0   3.0
  '(12.5-17.5]'        1.0   1.0   1.0   1.0   1.0   3.0   3.0   3.0   4.0   3.0
  '(17.5-22.5]'        2.0   2.0   2.0   3.0   1.0   3.0   2.0   2.0   2.0   1.0
  '(22.5-28.5]'        1.0   1.0   1.0   4.0   2.0   5.0   1.0   1.0   1.0   1.0
  '(28.5-33]'          1.0   1.0   2.0   3.0   1.0   3.0   1.0   3.0   3.0   2.0
  '(33-41]'            2.0   1.0   1.0   2.0   2.0   3.0   2.0   3.0   3.0   2.0
  '(41-55]'            2.0   2.0   2.0   5.0   1.0   1.0   2.0   3.0   1.0   1.0
  '(55-63]'            1.0   2.0   1.0   2.0   3.0   3.0   2.0   1.0   3.0   2.0
  '(63-75.5]'          1.0   2.0   4.0   1.0   2.0   1.0   3.0   3.0   1.0   2.0
  '(75.5-93.5]'        5.0   3.0   1.0   2.0   2.0   1.0   2.0   1.0   2.0   2.0
  '(93.5-109.5]'       5.0   1.0   2.0   1.0   1.0   1.0   3.0   1.0   2.0   3.0
  '(109.5-136]'        4.0   2.0   4.0   1.0   2.0   2.0   1.0   1.0   1.0   2.0
  '(136-182]'          2.0   3.0   3.0   1.0   3.0   1.0   2.0   1.0   1.0   4.0
  '(182-inf)'          1.0   2.0   2.0   1.0   4.0   2.0   1.0   1.0   1.0   5.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_7
  '(-inf-2.5]'         1.0   1.0   1.0   2.0   1.0   1.0   2.0   7.0   2.0   1.0
  '(2.5-3.5]'          1.0   1.0   2.0   2.0   1.0   1.0   5.0   2.0   3.0   1.0
  '(3.5-4.5]'          3.0   1.0   1.0   2.0   3.0   3.0   3.0   1.0   2.0   1.0
  '(4.5-5.5]'          2.0   2.0   2.0   4.0   3.0   1.0   1.0   1.0   2.0   1.0
  '(5.5-7.5]'          1.0   4.0   4.0   1.0   2.0   1.0   2.0   2.0   4.0   1.0
  '(7.5-9.5]'          2.0   4.0   2.0   1.0   3.0   1.0   1.0   1.0   1.0   2.0
  '(9.5-12.5]'         1.0   4.0   2.0   2.0   1.0   2.0   2.0   2.0   1.0   3.0
  '(12.5-20.5]'        3.0   1.0   2.0   2.0   2.0   2.0   3.0   1.0   1.0   3.0
  '(20.5-29.5]'        2.0   2.0   2.0   4.0   2.0   3.0   2.0   1.0   1.0   2.0
  '(29.5-37.5]'        1.0   1.0   1.0   2.0   2.0   5.0   2.0   2.0   5.0   1.0
  '(37.5-48.5]'        1.0   2.0   1.0   5.0   2.0   1.0   2.0   2.0   2.0   2.0
  '(48.5-56.5]'        1.0   1.0   4.0   3.0   2.0   3.0   1.0   2.0   2.0   1.0
  '(56.5-63]'          1.0   1.0   2.0   3.0   2.0   3.0   2.0   2.0   3.0   2.0
  '(63-73.5]'          2.0   2.0   2.0   1.0   1.0   2.0   2.0   5.0   1.0   1.0
  '(73.5-86]'          3.0   2.0   2.0   1.0   2.0   2.0   2.0   3.0   1.0   2.0
  '(86-105]'           3.0   3.0   1.0   1.0   1.0   2.0   2.0   2.0   3.0   2.0
  '(105-131.5]'        4.0   1.0   3.0   1.0   2.0   1.0   3.0   1.0   2.0   2.0
  '(131.5-152.5]'      4.0   3.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0   4.0
  '(152.5-183]'        3.0   1.0   3.0   1.0   3.0   2.0   1.0   1.0   2.0   3.0
  '(183-inf)'          1.0   3.0   2.0   1.0   3.0   2.0   1.0   1.0   1.0   5.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_8
  '(-inf-2.5]'         1.0   1.0   1.0   2.0   1.0   1.0   1.0   7.0   1.0   1.0
  '(2.5-3.5]'          2.0   1.0   1.0   3.0   1.0   1.0   5.0   2.0   3.0   1.0
  '(3.5-4.5]'          2.0   1.0   2.0   2.0   2.0   1.0   1.0   2.0   1.0   1.0
  '(4.5-5.5]'          2.0   4.0   2.0   1.0   3.0   1.0   3.0   1.0   3.0   1.0
  '(5.5-6.5]'          1.0   2.0   4.0   3.0   2.0   3.0   3.0   1.0   2.0   1.0
  '(6.5-7.5]'          2.0   5.0   2.0   2.0   2.0   2.0   1.0   1.0   2.0   1.0
  '(7.5-12]'           1.0   2.0   3.0   1.0   3.0   1.0   1.0   1.0   3.0   4.0
  '(12-23.5]'          3.0   2.0   1.0   2.0   2.0   1.0   4.0   1.0   1.0   3.0
  '(23.5-33]'          1.0   1.0   2.0   2.0   3.0   3.0   3.0   2.0   2.0   2.0
  '(33-42]'            2.0   2.0   1.0   3.0   3.0   1.0   1.0   3.0   2.0   2.0
  '(42-52.5]'          2.0   1.0   2.0   1.0   1.0   3.0   3.0   1.0   4.0   1.0
  '(52.5-55.5]'        2.0   2.0   1.0   2.0   2.0   3.0   1.0   3.0   3.0   2.0
  '(55.5-66.5]'        1.0   1.0   4.0   6.0   1.0   2.0   1.0   3.0   1.0   1.0
  '(66.5-81.5]'        1.0   2.0   2.0   3.0   1.0   4.0   2.0   3.0   2.0   1.0
  '(81.5-92]'          2.0   2.0   1.0   2.0   2.0   2.0   2.0   4.0   2.0   1.0
  '(92-114.5]'         3.0   2.0   2.0   1.0   2.0   3.0   2.0   1.0   2.0   3.0
  '(114.5-129.5]'      4.0   3.0   2.0   1.0   1.0   2.0   3.0   1.0   3.0   1.0
  '(129.5-144.5]'      4.0   2.0   2.0   1.0   3.0   2.0   1.0   1.0   1.0   3.0
  '(144.5-180.5]'      3.0   2.0   3.0   1.0   2.0   2.0   1.0   1.0   1.0   4.0
  '(180.5-inf)'        1.0   2.0   2.0   1.0   3.0   2.0   1.0   1.0   1.0   6.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_9
  '(-inf-2.5]'         1.0   1.0   1.0   1.0   1.0   1.0   2.0   7.0   1.0   1.0
  '(2.5-3.5]'          1.0   1.0   2.0   2.0   3.0   1.0   4.0   2.0   3.0   1.0
  '(3.5-4.5]'          2.0   4.0   3.0   3.0   3.0   1.0   4.0   1.0   3.0   1.0
  '(4.5-5.5]'          3.0   2.0   3.0   2.0   2.0   2.0   1.0   1.0   2.0   1.0
  '(5.5-6.5]'          2.0   3.0   3.0   4.0   1.0   2.0   2.0   1.0   3.0   1.0
  '(6.5-8.5]'          1.0   4.0   2.0   1.0   2.0   2.0   2.0   2.0   1.0   2.0
  '(8.5-21.5]'         3.0   1.0   1.0   1.0   4.0   1.0   2.0   1.0   2.0   4.0
  '(21.5-35]'          1.0   2.0   1.0   2.0   2.0   2.0   2.0   4.0   2.0   2.0
  '(35-55.5]'          2.0   1.0   2.0   2.0   4.0   3.0   2.0   1.0   1.0   1.0
  '(55.5-65]'          1.0   2.0   2.0   2.0   1.0   2.0   3.0   2.0   4.0   1.0
  '(65-71.5]'          1.0   1.0   1.0   2.0   1.0   4.0   3.0   4.0   2.0   1.0
  '(71.5-79.5]'        3.0   1.0   1.0   3.0   3.0   1.0   1.0   1.0   2.0   3.0
  '(79.5-85.5]'        1.0   2.0   2.0   3.0   2.0   2.0   2.0   4.0   1.0   2.0
  '(85.5-93.5]'        1.0   3.0   1.0   4.0   1.0   2.0   2.0   1.0   4.0   1.0
  '(93.5-105.5]'       2.0   2.0   3.0   3.0   1.0   2.0   3.0   1.0   1.0   2.0
  '(105.5-126.5]'      3.0   2.0   2.0   1.0   1.0   4.0   1.0   3.0   2.0   1.0
  '(126.5-135.5]'      4.0   3.0   1.0   1.0   2.0   3.0   1.0   1.0   2.0   1.0
  '(135.5-144.5]'      4.0   1.0   3.0   1.0   2.0   1.0   1.0   1.0   2.0   4.0
  '(144.5-179.5]'      3.0   3.0   3.0   1.0   2.0   2.0   1.0   1.0   1.0   4.0
  '(179.5-inf)'        1.0   1.0   3.0   1.0   2.0   2.0   1.0   1.0   1.0   6.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_10
  '(-inf-2.5]'         1.0   1.0   1.0   1.0   1.0   1.0   2.0   7.0   1.0   1.0
  '(2.5-3.5]'          1.0   1.0   2.0   2.0   2.0   1.0   4.0   1.0   2.0   1.0
  '(3.5-4.5]'          1.0   1.0   3.0   4.0   5.0   1.0   5.0   2.0   3.0   1.0
  '(4.5-5.5]'          4.0   1.0   3.0   4.0   2.0   4.0   2.0   1.0   3.0   1.0
  '(5.5-6.5]'          1.0   6.0   3.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(6.5-13.5]'         3.0   4.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   5.0
  '(13.5-44.5]'        1.0   3.0   1.0   1.0   3.0   2.0   2.0   4.0   1.0   2.0
  '(44.5-64.5]'        1.0   2.0   3.0   2.0   2.0   2.0   2.0   2.0   2.0   2.0
  '(64.5-76.5]'        1.0   1.0   1.0   2.0   3.0   3.0   2.0   3.0   3.0   1.0
  '(76.5-84.5]'        2.0   1.0   1.0   3.0   3.0   2.0   2.0   2.0   2.0   1.0
  '(84.5-89.5]'        1.0   2.0   3.0   1.0   1.0   4.0   1.0   4.0   3.0   1.0
  '(89.5-95.5]'        2.0   1.0   3.0   4.0   2.0   2.0   2.0   1.0   1.0   1.0
  '(95.5-106.5]'       2.0   4.0   1.0   3.0   2.0   1.0   2.0   2.0   1.0   2.0
  '(106.5-115.5]'      3.0   2.0   1.0   2.0   1.0   3.0   2.0   1.0   2.0   2.0
  '(115.5-128.5]'      3.0   1.0   3.0   3.0   1.0   2.0   2.0   1.0   1.0   2.0
  '(128.5-142.5]'      3.0   2.0   1.0   2.0   1.0   2.0   3.0   1.0   3.0   2.0
  '(142.5-158.5]'      2.0   2.0   2.0   1.0   2.0   2.0   1.0   3.0   2.0   3.0
  '(158.5-185]'        3.0   1.0   2.0   1.0   3.0   3.0   1.0   1.0   3.0   2.0
  '(185-220.5]'        3.0   2.0   4.0   1.0   2.0   1.0   1.0   1.0   1.0   4.0
  '(220.5-inf)'        2.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0   5.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_11
  '(-inf-3.5]'         1.0   1.0   1.0   1.0   1.0   1.0   2.0   7.0   1.0   1.0
  '(3.5-4.5]'          1.0   1.0   1.0   2.0   1.0   1.0   7.0   2.0   1.0   1.0
  '(4.5-5.5]'          4.0   3.0   2.0   5.0   5.0   1.0   2.0   1.0   5.0   1.0
  '(5.5-6.5]'          2.0   3.0   3.0   3.0   2.0   4.0   2.0   1.0   2.0   1.0
  '(6.5-8.5]'          1.0   4.0   5.0   1.0   1.0   1.0   1.0   1.0   2.0   3.0
  '(8.5-34.5]'         2.0   3.0   1.0   1.0   2.0   1.0   1.0   3.0   2.0   4.0
  '(34.5-56]'          1.0   1.0   3.0   3.0   3.0   2.0   1.0   3.0   1.0   2.0
  '(56-71.5]'          2.0   4.0   1.0   3.0   2.0   2.0   2.0   1.0   2.0   1.0
  '(71.5-80.5]'        2.0   1.0   1.0   3.0   1.0   3.0   1.0   4.0   3.0   1.0
  '(80.5-90]'          1.0   2.0   3.0   2.0   3.0   1.0   2.0   2.0   1.0   2.0
  '(90-98.5]'          1.0   2.0   2.0   2.0   1.0   3.0   3.0   1.0   3.0   2.0
  '(98.5-105.5]'       1.0   2.0   1.0   3.0   1.0   2.0   2.0   3.0   2.0   1.0
  '(105.5-113.5]'      2.0   2.0   1.0   3.0   3.0   2.0   3.0   1.0   1.0   2.0
  '(113.5-126.5]'      3.0   1.0   3.0   1.0   2.0   2.0   2.0   2.0   2.0   1.0
  '(126.5-139.5]'      4.0   2.0   1.0   1.0   1.0   5.0   2.0   1.0   2.0   1.0
  '(139.5-157.5]'      2.0   3.0   1.0   2.0   1.0   2.0   3.0   3.0   1.0   2.0
  '(157.5-178.5]'      4.0   1.0   3.0   1.0   2.0   2.0   1.0   1.0   1.0   3.0
  '(178.5-205]'        2.0   2.0   2.0   1.0   2.0   2.0   1.0   1.0   3.0   3.0
  '(205-242]'          3.0   1.0   2.0   1.0   3.0   1.0   1.0   1.0   2.0   5.0
  '(242-inf)'          1.0   1.0   3.0   1.0   3.0   2.0   1.0   1.0   3.0   3.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_12
  '(-inf-4.5]'         1.0   1.0   1.0   1.0   1.0   1.0   3.0   6.0   1.0   1.0
  '(4.5-5.5]'          1.0   1.0   1.0   4.0   2.0   2.0   4.0   1.0   3.0   1.0
  '(5.5-6.5]'          2.0   2.0   4.0   2.0   4.0   2.0   5.0   2.0   1.0   1.0
  '(6.5-7.5]'          4.0   5.0   3.0   4.0   2.0   2.0   1.0   2.0   3.0   1.0
  '(7.5-12.5]'         1.0   4.0   2.0   1.0   1.0   1.0   1.0   3.0   2.0   4.0
  '(12.5-40.5]'        2.0   2.0   2.0   2.0   2.0   2.0   1.0   1.0   3.0   2.0
  '(40.5-57]'          3.0   1.0   2.0   3.0   2.0   1.0   2.0   3.0   1.0   2.0
  '(57-67]'            1.0   3.0   2.0   1.0   2.0   3.0   2.0   1.0   2.0   2.0
  '(67-77]'            1.0   2.0   1.0   4.0   1.0   1.0   2.0   4.0   2.0   1.0
  '(77-90.5]'          1.0   2.0   1.0   2.0   4.0   2.0   3.0   2.0   1.0   1.0
  '(90.5-96.5]'        1.0   1.0   2.0   3.0   1.0   3.0   1.0   2.0   4.0   2.0
  '(96.5-105.5]'       1.0   2.0   2.0   3.0   1.0   2.0   2.0   2.0   1.0   3.0
  '(105.5-116.5]'      3.0   3.0   2.0   2.0   2.0   3.0   1.0   2.0   1.0   1.0
  '(116.5-125.5]'      3.0   1.0   1.0   1.0   3.0   4.0   2.0   1.0   2.0   1.0
  '(125.5-143.5]'      3.0   3.0   3.0   2.0   1.0   2.0   1.0   1.0   3.0   1.0
  '(143.5-169]'        3.0   2.0   3.0   1.0   1.0   2.0   2.0   2.0   1.0   2.0
  '(169-187.5]'        4.0   2.0   1.0   1.0   2.0   1.0   2.0   2.0   2.0   3.0
  '(187.5-209.5]'      1.0   1.0   2.0   1.0   4.0   2.0   2.0   1.0   2.0   3.0
  '(209.5-252]'        2.0   1.0   2.0   1.0   2.0   2.0   2.0   1.0   1.0   5.0
  '(252-inf)'          2.0   1.0   3.0   1.0   2.0   2.0   1.0   1.0   4.0   3.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_13
  '(-inf-5.5]'         1.0   1.0   1.0   3.0   1.0   1.0   3.0   5.0   2.0   1.0
  '(5.5-6.5]'          2.0   2.0   4.0   5.0   3.0   2.0   4.0   2.0   2.0   1.0
  '(6.5-7.5]'          3.0   5.0   2.0   1.0   3.0   1.0   4.0   2.0   3.0   1.0
  '(7.5-9.5]'          2.0   3.0   3.0   1.0   2.0   2.0   1.0   1.0   2.0   3.0
  '(9.5-26]'           1.0   3.0   1.0   2.0   1.0   3.0   2.0   3.0   1.0   2.0
  '(26-50.5]'          2.0   1.0   1.0   2.0   3.0   1.0   2.0   2.0   2.0   3.0
  '(50.5-63]'          1.0   2.0   3.0   3.0   1.0   3.0   1.0   1.0   3.0   2.0
