=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     train_best-weka.filters.unsupervised.attribute.Discretize-B60-M-1.0-Rfirst-last
Instances:    200
Attributes:   350
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                              Class
Attribute                         1     2     3     4     5     6     7     8     9    10
  '(9.65-12.866667]'             2.0   1.0   3.0   1.0   4.0   1.0   1.0   1.0   4.0   1.0
  '(12.866667-16.083333]'        1.0   1.0   4.0   1.0   1.0   1.0   4.0   1.0   3.0   3.0
  '(16.083333-19.3]'             1.0   1.0   1.0   1.0   1.0   2.0   4.0   2.0   1.0   1.0
  '(19.3-22.516667]'             1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(22.516667-25.733333]'        1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(25.733333-28.95]'            1.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(28.95-32.166667]'            1.0   1.0   1.0   3.0   1.0   3.0   1.0   1.0   1.0   1.0
  '(32.166667-35.383333]'        2.0   1.0   1.0   4.0   1.0   5.0   1.0   1.0   1.0   1.0
  '(35.383333-38.6]'             2.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0
  '(38.6-41.816667]'             1.0   1.0   1.0   2.0   1.0   5.0   1.0   1.0   1.0   1.0
  '(41.816667-45.033333]'        1.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0
  '(45.033333-48.25]'            2.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0
  '(48.25-51.466667]'            1.0   3.0   1.0   1.0   1.0   1.0   1.0   4.0   1.0   1.0
  '(51.466667-54.683333]'        1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0
  '(54.683333-57.9]'             2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(57.9-61.116667]'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(61.116667-64.333333]'        1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0
  '(64.333333-67.55]'            1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(67.55-70.766667]'            1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0
  '(70.766667-73.983333]'        1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(73.983333-77.2]'             1.0   3.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(77.2-80.416667]'             2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(80.416667-83.633333]'        2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(83.633333-86.85]'            3.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(86.85-90.066667]'            1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(90.066667-93.283333]'        1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(93.283333-96.5]'             2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(96.5-99.716667]'             2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(99.716667-102.933333]'       1.0   1.0   2.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(102.933333-106.15]'          1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(106.15-109.366667]'          2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(109.366667-112.583333]'      2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(112.583333-115.8]'           1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(115.8-119.016667]'           2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(119.016667-122.233333]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(122.233333-125.45]'          2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(125.45-128.666667]'          1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(128.666667-131.883333]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(131.883333-135.1]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(135.1-138.316667]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(138.316667-141.533333]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(141.533333-144.75]'          1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(144.75-147.966667]'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(147.966667-151.183333]'      1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(151.183333-154.4]'           1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(154.4-157.616667]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(157.616667-160.833333]'      1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(160.833333-164.05]'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(164.05-167.266667]'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(167.266667-170.483333]'      1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(170.483333-173.7]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(173.7-176.916667]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(176.916667-180.133333]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(180.133333-183.35]'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(183.35-186.566667]'          1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(186.566667-189.783333]'      1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(189.783333-inf)'             1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  [total]                       80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0

pixel_869
  '(-inf-3.55]'                  1.0   1.0   1.0   1.0   1.0   1.0   4.0  10.0   9.0   2.0
  '(3.55-7.1]'                   1.0   1.0   1.0   2.0   2.0   1.0   3.0   2.0   5.0   6.0
  '(7.1-10.65]'                  3.0   3.0   4.0   1.0   7.0   2.0   1.0   4.0   3.0   2.0
  '(10.65-14.2]'                 6.0   4.0   7.0   1.0   2.0   3.0   3.0   3.0   3.0   1.0
  '(14.2-17.75]'                 1.0   1.0   1.0   2.0   1.0   3.0   3.0   2.0   2.0   3.0
  '(17.75-21.3]'                 1.0   1.0   1.0   3.0   3.0   2.0   3.0   4.0   2.0   1.0
  '(21.3-24.85]'                 1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   3.0   2.0
  '(24.85-28.4]'                 1.0   1.0   1.0   4.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(28.4-31.95]'                 1.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0   2.0
  '(31.95-35.5]'                 1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(35.5-39.05]'                 1.0   2.0   1.0   2.0   1.0   1.0   2.0   2.0   1.0   2.0
  '(39.05-42.6]'                 1.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(42.6-46.15]'                 1.0   1.0   1.0   3.0   1.0   1.0   3.0   1.0   1.0   2.0
  '(46.15-49.7]'                 1.0   1.0   1.0   3.0   1.0   1.0   3.0   1.0   1.0   1.0
  '(49.7-53.25]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(53.25-56.8]'                 1.0   1.0   1.0   4.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(56.8-60.35]'                 1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(60.35-63.9]'                 1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   3.0
  '(63.9-67.45]'                 1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(67.45-71]'                   1.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(71-74.55]'                   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(74.55-78.1]'                 2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(78.1-81.65]'                 1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(81.65-85.2]'                 2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0
  '(85.2-88.75]'                 1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(88.75-92.3]'                 1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(92.3-95.85]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(95.85-99.4]'                 2.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   2.0
  '(99.4-102.95]'                2.0   2.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(102.95-106.5]'               1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(106.5-110.05]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(110.05-113.6]'               1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(113.6-117.15]'               2.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(117.15-120.7]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(120.7-124.25]'               1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(124.25-127.8]'               1.0   1.0   1.0   1.0   2.0   3.0   1.0   1.0   1.0   1.0
  '(127.8-131.35]'               3.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(131.35-134.9]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(134.9-138.45]'               2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(138.45-142]'                 1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(142-145.55]'                 2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(145.55-149.1]'               1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(149.1-152.65]'               3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(152.65-156.2]'               1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(156.2-159.75]'               1.0   3.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(159.75-163.3]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(163.3-166.85]'               2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(166.85-170.4]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(170.4-173.95]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(173.95-177.5]'               1.0   3.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(177.5-181.05]'               1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(181.05-184.6]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(184.6-188.15]'               1.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(188.15-191.7]'               1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(191.7-195.25]'               1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0
  '(195.25-198.8]'               2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(198.8-202.35]'               1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(202.35-205.9]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(205.9-209.45]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(209.45-inf)'                 1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  [total]                       80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0

pixel_233
  '(-inf-3.6]'                   3.0   5.0   1.0   8.0  11.0   5.0  10.0   9.0   9.0   1.0
  '(3.6-7.2]'                    5.0   4.0   6.0   1.0   7.0   1.0   3.0   2.0   4.0   1.0
  '(7.2-10.8]'                   1.0   1.0   2.0   1.0   5.0   1.0   2.0   1.0   4.0   4.0
  '(10.8-14.4]'                  2.0   1.0   4.0   1.0   1.0   3.0   1.0   1.0   5.0   2.0
  '(14.4-18]'                    2.0   2.0   2.0   1.0   1.0   2.0   3.0   1.0   1.0   2.0
  '(18-21.6]'                    1.0   1.0   1.0   4.0   1.0   1.0   3.0   1.0   2.0   1.0
  '(21.6-25.2]'                  1.0   1.0   1.0   2.0   1.0   3.0   2.0   2.0   1.0   1.0
  '(25.2-28.8]'                  1.0   2.0   1.0   3.0   1.0   1.0   2.0   2.0   1.0   2.0
  '(28.8-32.4]'                  1.0   1.0   1.0   4.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(32.4-36]'                    1.0   1.0   1.0   4.0   1.0   2.0   2.0   2.0   1.0   1.0
  '(36-39.6]'                    1.0   1.0   1.0   2.0   1.0   3.0   2.0   2.0   1.0   2.0
  '(39.6-43.2]'                  1.0   1.0   1.0   1.0   1.0   6.0   1.0   1.0   1.0   2.0
  '(43.2-46.8]'                  1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(46.8-50.4]'                  1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(50.4-54]'                    1.0   1.0   2.0   1.0   1.0   2.0   1.0   4.0   1.0   1.0
  '(54-57.6]'                    1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(57.6-61.2]'                  1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(61.2-64.8]'                  1.0   2.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0
  '(64.8-68.4]'                  1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(68.4-72]'                    1.0   3.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(72-75.6]'                    1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(75.6-79.2]'                  2.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(79.2-82.8]'                  2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(82.8-86.4]'                  2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(86.4-90]'                    3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(90-93.6]'                    1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(93.6-97.2]'                  1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(97.2-100.8]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(100.8-104.4]'                2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(104.4-108]'                  1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(108-111.6]'                  1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(111.6-115.2]'                1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(115.2-118.8]'                1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(118.8-122.4]'                2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(122.4-126]'                  2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(126-129.6]'                  2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(129.6-133.2]'                1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(133.2-136.8]'                3.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(136.8-140.4]'                1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(140.4-144]'                  2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(144-147.6]'                  1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0
  '(147.6-151.2]'                1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(151.2-154.8]'                1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(154.8-158.4]'                1.0   2.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(158.4-162]'                  1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(162-165.6]'                  1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(165.6-169.2]'                1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(169.2-172.8]'                1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(172.8-176.4]'                1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(176.4-180]'                  1.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(180-183.6]'                  1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(183.6-187.2]'                1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(187.2-190.8]'                1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(190.8-194.4]'                1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(194.4-198]'                  1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(198-201.6]'                  1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(201.6-205.2]'                1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(205.2-208.8]'                1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(208.8-212.4]'                1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(212.4-inf)'                  1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  [total]                       80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0

pixel_898
  '(-inf-4.25]'                  1.0   5.0   1.0   1.0   9.0   1.0   1.0   1.0   1.0   1.0
  '(4.25-8.5]'                   1.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0
  '(8.5-12.75]'                  1.0   2.0   3.0   1.0   3.0   1.0   1.0   7.0   4.0   1.0
  '(12.75-17]'                   5.0   2.0   5.0   1.0   5.0   4.0   7.0   1.0   3.0   1.0
  '(17-21.25]'                   1.0   4.0   1.0   1.0   2.0   3.0   1.0   1.0   1.0   6.0
  '(21.25-25.5]'                 1.0   5.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   4.0
  '(25.5-29.75]'                 1.0   4.0   1.0   3.0   2.0   1.0   1.0   1.0   2.0   1.0
  '(29.75-34]'                   1.0   3.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0
