=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     train_clean-weka.filters.unsupervised.attribute.Discretize-F-B40-M-1.0-Rfirst-last
Instances:    200
Attributes:   1025
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                    Class
Attribute               1     2     3     4     5     6     7     8     9    10
  '(85.5-88.5]'        2.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   3.0
  '(88.5-99]'          1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0   3.0   1.0
  '(99-101.5]'         2.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0   1.0   2.0
  '(101.5-108]'        2.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(108-118.5]'        2.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(118.5-131.5]'      2.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0
  '(131.5-142.5]'      1.0   1.0   2.0   1.0   1.0   1.0   3.0   1.0   2.0   1.0
  '(142.5-161]'        2.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   2.0
  '(161-172.5]'        2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0
  '(172.5-185.5]'      1.0   1.0   3.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(185.5-210.5]'      3.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0
  '(210.5-216.5]'      1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   3.0
  '(216.5-250]'        2.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0
  '(250-inf)'          1.0   1.0   3.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_3
  '(-inf-1.5]'         1.0   2.0   1.0   1.0   6.0   1.0   1.0   1.0   1.0   1.0
  '(1.5-2.5]'          1.0   3.0   1.0   2.0   4.0   1.0   1.0   6.0   1.0   1.0
  '(2.5-3.5]'          1.0   4.0   1.0   2.0   3.0   1.0   1.0   2.0   4.0   1.0
  '(3.5-4.5]'          2.0   2.0   1.0   5.0   1.0   1.0   2.0   2.0   4.0   1.0
  '(4.5-5.5]'          3.0   2.0   1.0   2.0   1.0   1.0   4.0   1.0   1.0   1.0
  '(5.5-6.5]'          3.0   1.0   2.0   1.0   1.0   3.0   5.0   2.0   2.0   1.0
  '(6.5-7.5]'          1.0   1.0   5.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(7.5-9.5]'          1.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   3.0
  '(9.5-11.5]'         1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   4.0
  '(11.5-18.5]'        1.0   3.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0
  '(18.5-21.5]'        1.0   1.0   2.0   1.0   2.0   1.0   2.0   1.0   2.0   1.0
  '(21.5-28.5]'        1.0   2.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0   1.0
  '(28.5-31.5]'        1.0   1.0   3.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0
  '(31.5-36.5]'        1.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0
  '(36.5-40.5]'        2.0   1.0   1.0   2.0   1.0   2.0   2.0   1.0   2.0   1.0
  '(40.5-44]'          1.0   2.0   1.0   2.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(44-48]'            2.0   2.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0   1.0
  '(48-52]'            2.0   1.0   1.0   2.0   1.0   3.0   1.0   1.0   1.0   1.0
  '(52-54.5]'          2.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(54.5-58.5]'        1.0   1.0   1.0   4.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(58.5-65.5]'        1.0   3.0   2.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(65.5-69]'          1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(69-71]'            1.0   2.0   2.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(71-75]'            2.0   1.0   1.0   1.0   1.0   2.0   2.0   3.0   1.0   1.0
  '(75-78.5]'          1.0   3.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(78.5-80.5]'        2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   3.0
  '(80.5-83.5]'        1.0   1.0   1.0   2.0   1.0   2.0   1.0   2.0   1.0   2.0
  '(83.5-92]'          2.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   3.0
  '(92-98.5]'          3.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(98.5-103]'         1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0   3.0   1.0
  '(103-119.5]'        2.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(119.5-130.5]'      1.0   1.0   1.0   1.0   2.0   2.0   3.0   1.0   1.0   1.0
  '(130.5-139]'        2.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   3.0
  '(139-159.5]'        1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   2.0   2.0
  '(159.5-178.5]'      2.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   3.0
  '(178.5-195.5]'      1.0   1.0   3.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(195.5-205.5]'      2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(205.5-226]'        2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   3.0
  '(226-251]'          2.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   2.0
  '(251-inf)'          1.0   1.0   3.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_4
  '(-inf-0.5]'         1.0   1.0   1.0   1.0   2.0   1.0   1.0   5.0   1.0   1.0
  '(0.5-1.5]'          1.0   1.0   1.0   1.0   4.0   1.0   1.0   4.0   1.0   1.0
  '(1.5-2.5]'          1.0   1.0   1.0   2.0   5.0   1.0   1.0   2.0   1.0   1.0
  '(2.5-3.5]'          2.0   4.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(3.5-4.5]'          4.0   3.0   1.0   5.0   1.0   1.0   5.0   2.0   2.0   1.0
  '(4.5-5.5]'          1.0   4.0   3.0   1.0   1.0   2.0   3.0   1.0   3.0   1.0
  '(5.5-6.5]'          2.0   2.0   3.0   2.0   1.0   2.0   2.0   1.0   4.0   1.0
  '(6.5-7.5]'          1.0   2.0   2.0   1.0   2.0   2.0   1.0   1.0   2.0   1.0
  '(7.5-8.5]'          1.0   1.0   2.0   1.0   2.0   2.0   2.0   1.0   2.0   1.0
  '(8.5-11.5]'         1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   5.0
  '(11.5-15.5]'        1.0   1.0   2.0   1.0   2.0   2.0   1.0   2.0   1.0   2.0
  '(15.5-19.5]'        1.0   1.0   1.0   1.0   2.0   1.0   1.0   3.0   1.0   2.0
  '(19.5-24.5]'        1.0   2.0   2.0   1.0   2.0   1.0   2.0   1.0   2.0   1.0
  '(24.5-32.5]'        1.0   2.0   1.0   1.0   1.0   4.0   1.0   2.0   1.0   1.0
  '(32.5-35]'          1.0   1.0   2.0   3.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(35-37.5]'          1.0   1.0   1.0   2.0   1.0   2.0   1.0   3.0   1.0   1.0
  '(37.5-42]'          2.0   1.0   1.0   2.0   3.0   1.0   1.0   2.0   1.0   1.0
  '(42-47.5]'          1.0   1.0   1.0   2.0   1.0   2.0   2.0   2.0   1.0   1.0
  '(47.5-50.5]'        2.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(50.5-52.5]'        1.0   1.0   1.0   4.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(52.5-56.5]'        2.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   3.0
  '(56.5-60.5]'        1.0   2.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(60.5-64]'          2.0   1.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(64-67.5]'          2.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(67.5-72.5]'        2.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0
  '(72.5-77]'          1.0   1.0   1.0   2.0   1.0   3.0   1.0   1.0   2.0   1.0
  '(77-83.5]'          1.0   1.0   1.0   1.0   3.0   2.0   1.0   1.0   2.0   1.0
  '(83.5-88.5]'        2.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(88.5-95.5]'        2.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(95.5-98]'          2.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(98-108]'           2.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   3.0   1.0
  '(108-114.5]'        2.0   1.0   2.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0
  '(114.5-125.5]'      2.0   2.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(125.5-134.5]'      1.0   2.0   2.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0
  '(134.5-149.5]'      1.0   1.0   2.0   1.0   1.0   1.0   3.0   1.0   1.0   2.0
  '(149.5-163]'        1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   3.0   1.0
  '(163-179.5]'        2.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   3.0
  '(179.5-206]'        2.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(206-235]'          1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   4.0
  '(235-inf)'          2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   2.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_5
  '(-inf-1]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   7.0   7.0   1.0
  '(1-2.5]'            1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   3.0   1.0
  '(2.5-3.5]'          2.0   2.0   1.0   1.0   2.0   3.0   5.0   1.0   2.0   1.0
  '(3.5-4.5]'          3.0   3.0   2.0   2.0   6.0   1.0   4.0   2.0   2.0   1.0
  '(4.5-5.5]'          2.0   2.0   3.0   3.0   3.0   2.0   1.0   1.0   2.0   1.0
  '(5.5-6.5]'          1.0   5.0   3.0   3.0   1.0   4.0   1.0   2.0   1.0   2.0
  '(6.5-7.5]'          1.0   3.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(7.5-9.5]'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   3.0
  '(9.5-10.5]'         2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(10.5-11.5]'        1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0
  '(11.5-12.5]'        1.0   1.0   1.0   2.0   1.0   1.0   2.0   2.0   1.0   2.0
  '(12.5-16]'          1.0   1.0   1.0   2.0   1.0   2.0   2.0   2.0   1.0   1.0
  '(16-18.5]'          1.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   2.0
  '(18.5-19.5]'        1.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   3.0   1.0
  '(19.5-23.5]'        1.0   2.0   1.0   2.0   2.0   2.0   1.0   1.0   2.0   1.0
  '(23.5-30.5]'        1.0   1.0   2.0   2.0   1.0   2.0   2.0   2.0   1.0   1.0
  '(30.5-33.5]'        2.0   1.0   1.0   1.0   1.0   3.0   2.0   2.0   1.0   1.0
  '(33.5-36]'          1.0   1.0   1.0   3.0   2.0   1.0   1.0   2.0   1.0   1.0
  '(36-38.5]'          2.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(38.5-43.5]'        2.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   2.0   2.0
  '(43.5-46]'          1.0   1.0   2.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0
  '(46-48.5]'          2.0   1.0   2.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(48.5-49.5]'        1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0
  '(49.5-52.5]'        2.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(52.5-55.5]'        1.0   1.0   1.0   3.0   1.0   1.0   3.0   1.0   1.0   1.0
  '(55.5-59.5]'        1.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0
  '(59.5-63.5]'        3.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(63.5-68.5]'        3.0   2.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0
  '(68.5-77.5]'        2.0   2.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(77.5-88]'          1.0   3.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0
  '(88-96.5]'          1.0   2.0   2.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(96.5-102]'         1.0   1.0   3.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0
  '(102-104.5]'        2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(104.5-115]'        2.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(115-135]'          2.0   2.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0
  '(135-141.5]'        2.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0
  '(141.5-163]'        2.0   1.0   2.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0
  '(163-172]'          1.0   1.0   2.0   1.0   2.0   1.0   2.0   1.0   1.0   3.0
  '(172-191.5]'        1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   4.0
  '(191.5-inf)'        1.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_6
  '(-inf-0.5]'         1.0   1.0   1.0   1.0   1.0   1.0   1.0   4.0   2.0   1.0
  '(0.5-1.5]'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   4.0   6.0   1.0
  '(1.5-2.5]'          1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(2.5-3.5]'          1.0   1.0   1.0   2.0   1.0   2.0   7.0   1.0   1.0   1.0
  '(3.5-4.5]'          3.0   1.0   2.0   3.0   4.0   2.0   1.0   1.0   1.0   1.0
  '(4.5-5.5]'          2.0   2.0   1.0   3.0   3.0   1.0   2.0   1.0   1.0   1.0
  '(5.5-6.5]'          2.0   3.0   4.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0
  '(6.5-7.5]'          1.0   3.0   2.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0
  '(7.5-8.5]'          1.0   4.0   2.0   1.0   1.0   2.0   1.0   2.0   1.0   2.0
  '(8.5-10.5]'         1.0   3.0   2.0   2.0   2.0   1.0   1.0   1.0   1.0   2.0
  '(10.5-12.5]'        2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   2.0
  '(12.5-15.5]'        1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   3.0   3.0
  '(15.5-17.5]'        1.0   1.0   1.0   1.0   1.0   3.0   3.0   2.0   2.0   1.0
  '(17.5-19.5]'        1.0   1.0   2.0   3.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(19.5-22.5]'        2.0   2.0   1.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0
  '(22.5-25.5]'        1.0   1.0   1.0   1.0   2.0   4.0   1.0   1.0   1.0   1.0
  '(25.5-28.5]'        1.0   1.0   1.0   4.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(28.5-29.5]'        1.0   1.0   1.0   2.0   1.0   2.0   1.0   3.0   1.0   2.0
  '(29.5-33]'          1.0   1.0   2.0   2.0   1.0   2.0   1.0   1.0   3.0   1.0
  '(33-36.5]'          1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   2.0   2.0
  '(36.5-39.5]'        2.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(39.5-42.5]'        1.0   1.0   1.0   2.0   1.0   2.0   1.0   2.0   2.0   1.0
  '(42.5-46.5]'        1.0   2.0   1.0   3.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(46.5-55]'          2.0   1.0   2.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(55-58]'            1.0   2.0   1.0   1.0   2.0   1.0   2.0   1.0   3.0   1.0
  '(58-61]'            1.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0   1.0   2.0
  '(61-68.5]'          1.0   1.0   2.0   1.0   2.0   2.0   1.0   2.0   1.0   2.0
  '(68.5-74]'          1.0   2.0   2.0   1.0   1.0   1.0   3.0   2.0   1.0   1.0
  '(74-80]'            2.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(80-88.5]'          2.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0
  '(88.5-95.5]'        4.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(95.5-104.5]'       2.0   1.0   2.0   1.0   1.0   1.0   3.0   1.0   2.0   1.0
  '(104.5-109.5]'      3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0
  '(109.5-124.5]'      2.0   1.0   4.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(124.5-132]'        2.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0   2.0
  '(132-147]'          2.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(147-166.5]'        2.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(166.5-191]'        1.0   1.0   2.0   1.0   3.0   1.0   1.0   1.0   1.0   3.0
  '(191-218.5]'        1.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   3.0
  '(218.5-inf)'        1.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0   3.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_7
  '(-inf-1.5]'         1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0
  '(1.5-2.5]'          1.0   1.0   1.0   2.0   1.0   1.0   2.0   5.0   2.0   1.0
  '(2.5-3.5]'          1.0   1.0   2.0   2.0   1.0   1.0   5.0   2.0   3.0   1.0
  '(3.5-4.5]'          3.0   1.0   1.0   2.0   3.0   3.0   3.0   1.0   2.0   1.0
  '(4.5-5.5]'          2.0   2.0   2.0   4.0   3.0   1.0   1.0   1.0   2.0   1.0
  '(5.5-6.5]'          1.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(6.5-7.5]'          1.0   3.0   3.0   1.0   1.0   1.0   2.0   2.0   4.0   1.0
  '(7.5-8.5]'          2.0   4.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   2.0
  '(8.5-10.5]'         1.0   4.0   3.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(10.5-11.5]'        1.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   3.0
  '(11.5-14.5]'        2.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   3.0
  '(14.5-19]'          2.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(19-23]'            2.0   2.0   1.0   2.0   1.0   1.0   3.0   1.0   1.0   1.0
  '(23-26.5]'          1.0   1.0   2.0   2.0   1.0   2.0   2.0   1.0   1.0   2.0
